0.731 (+/-0.080) for {'penalty': 'l2', 'C': 166.81005372000558}
0.731 (+/-0.080) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.731 (+/-0.080) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.731 (+/-0.080) for {'penalty': 'l1', 'C': 10000.0}
0.731 (+/-0.080) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.600 (+/-0.067) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.634 (+/-0.066) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.623 (+/-0.093) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.686 (+/-0.058) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.735 (+/-0.054) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.729 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.734 (+/-0.051) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.734 (+/-0.051) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.733 (+/-0.051) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.733 (+/-0.051) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.733 (+/-0.051) for {'penalty': 'l1', 'C': 21.544346900318821}
0.733 (+/-0.051) for {'penalty': 'l2', 'C': 21.544346900318821}
0.733 (+/-0.051) for {'penalty': 'l1', 'C': 166.81005372000558}
0.733 (+/-0.051) for {'penalty': 'l2', 'C': 166.81005372000558}
0.733 (+/-0.051) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.733 (+/-0.051) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.733 (+/-0.051) for {'penalty': 'l1', 'C': 10000.0}
0.733 (+/-0.051) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.597 (+/-0.068) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.630 (+/-0.068) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.654 (+/-0.076) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.695 (+/-0.055) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.743 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.737 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.744 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.744 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.744 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.743 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.743 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.743 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.743 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.743 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.595 (+/-0.069) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.629 (+/-0.054) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.675 (+/-0.087) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.708 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.744 (+/-0.065) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.742 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.744 (+/-0.063) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.744 (+/-0.060) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.744 (+/-0.062) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.744 (+/-0.062) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.744 (+/-0.062) for {'penalty': 'l1', 'C': 21.544346900318821}
0.744 (+/-0.062) for {'penalty': 'l2', 'C': 21.544346900318821}
0.744 (+/-0.062) for {'penalty': 'l1', 'C': 166.81005372000558}
0.744 (+/-0.062) for {'penalty': 'l2', 'C': 166.81005372000558}
0.744 (+/-0.062) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.744 (+/-0.062) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.744 (+/-0.062) for {'penalty': 'l1', 'C': 10000.0}
0.744 (+/-0.062) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.578 (+/-0.061) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.614 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.600 (+/-0.153) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.705 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.751 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.747 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.750 (+/-0.058) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.748 (+/-0.061) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 21.544346900318821}
0.748 (+/-0.061) for {'penalty': 'l2', 'C': 21.544346900318821}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 166.81005372000558}
0.748 (+/-0.061) for {'penalty': 'l2', 'C': 166.81005372000558}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.748 (+/-0.061) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.748 (+/-0.061) for {'penalty': 'l1', 'C': 10000.0}
0.748 (+/-0.061) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.577 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.614 (+/-0.062) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.602 (+/-0.162) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.703 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.745 (+/-0.052) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.745 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.746 (+/-0.049) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.746 (+/-0.049) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.745 (+/-0.049) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 21.544346900318821}
0.745 (+/-0.049) for {'penalty': 'l2', 'C': 21.544346900318821}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 166.81005372000558}
0.745 (+/-0.049) for {'penalty': 'l2', 'C': 166.81005372000558}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.745 (+/-0.049) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.745 (+/-0.049) for {'penalty': 'l1', 'C': 10000.0}
0.745 (+/-0.049) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :100
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.591 (+/-0.073) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.627 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.689 (+/-0.087) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.709 (+/-0.057) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.751 (+/-0.079) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.749 (+/-0.073) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.749 (+/-0.077) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.749 (+/-0.076) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.748 (+/-0.077) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.748 (+/-0.077) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.748 (+/-0.076) for {'penalty': 'l1', 'C': 21.544346900318821}
0.748 (+/-0.076) for {'penalty': 'l2', 'C': 21.544346900318821}
0.748 (+/-0.076) for {'penalty': 'l1', 'C': 166.81005372000558}
0.748 (+/-0.077) for {'penalty': 'l2', 'C': 166.81005372000558}
0.748 (+/-0.077) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.748 (+/-0.077) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.748 (+/-0.076) for {'penalty': 'l1', 'C': 10000.0}
0.748 (+/-0.077) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.568 (+/-0.075) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.568 (+/-0.079) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.569 (+/-0.078) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.571 (+/-0.091) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.586 (+/-0.104) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.584 (+/-0.101) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.588 (+/-0.105) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.588 (+/-0.105) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.589 (+/-0.105) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.588 (+/-0.105) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.589 (+/-0.106) for {'penalty': 'l1', 'C': 21.544346900318821}
0.589 (+/-0.106) for {'penalty': 'l2', 'C': 21.544346900318821}
0.589 (+/-0.106) for {'penalty': 'l1', 'C': 166.81005372000558}
0.589 (+/-0.106) for {'penalty': 'l2', 'C': 166.81005372000558}
0.589 (+/-0.106) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.589 (+/-0.106) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.589 (+/-0.106) for {'penalty': 'l1', 'C': 10000.0}
0.589 (+/-0.106) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.604 (+/-0.050) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.632 (+/-0.045) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.603 (+/-0.108) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.677 (+/-0.033) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.729 (+/-0.077) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.725 (+/-0.065) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.731 (+/-0.077) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.731 (+/-0.077) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.731 (+/-0.078) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.731 (+/-0.077) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.731 (+/-0.078) for {'penalty': 'l1', 'C': 21.544346900318821}
0.731 (+/-0.078) for {'penalty': 'l2', 'C': 21.544346900318821}
0.731 (+/-0.078) for {'penalty': 'l1', 'C': 166.81005372000558}
0.731 (+/-0.078) for {'penalty': 'l2', 'C': 166.81005372000558}
0.731 (+/-0.078) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.731 (+/-0.078) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.731 (+/-0.078) for {'penalty': 'l1', 'C': 10000.0}
0.731 (+/-0.078) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.605 (+/-0.072) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.634 (+/-0.072) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.604 (+/-0.132) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.686 (+/-0.066) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.730 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.722 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.730 (+/-0.045) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.730 (+/-0.044) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 21.544346900318821}
0.731 (+/-0.044) for {'penalty': 'l2', 'C': 21.544346900318821}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 166.81005372000558}
0.731 (+/-0.044) for {'penalty': 'l2', 'C': 166.81005372000558}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.731 (+/-0.044) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.731 (+/-0.044) for {'penalty': 'l1', 'C': 10000.0}
0.731 (+/-0.044) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.591 (+/-0.074) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.627 (+/-0.069) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.640 (+/-0.079) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.696 (+/-0.060) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.743 (+/-0.063) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.737 (+/-0.061) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.743 (+/-0.065) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 21.544346900318821}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 21.544346900318821}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 166.81005372000558}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 166.81005372000558}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.743 (+/-0.066) for {'penalty': 'l1', 'C': 10000.0}
0.743 (+/-0.066) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.584 (+/-0.065) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.616 (+/-0.054) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.609 (+/-0.141) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.693 (+/-0.053) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.736 (+/-0.058) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.733 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.735 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.735 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.735 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.735 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.735 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.735 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.735 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.574 (+/-0.072) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.612 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.636 (+/-0.164) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.709 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.752 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.748 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.750 (+/-0.052) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.751 (+/-0.053) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.749 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.749 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.749 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.749 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.749 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.581 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.618 (+/-0.062) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.638 (+/-0.167) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.701 (+/-0.053) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.744 (+/-0.064) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.744 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.746 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.746 (+/-0.060) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 21.544346900318821}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 21.544346900318821}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 166.81005372000558}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 166.81005372000558}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.745 (+/-0.060) for {'penalty': 'l1', 'C': 10000.0}
0.745 (+/-0.060) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :200
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.583 (+/-0.079) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.621 (+/-0.058) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.602 (+/-0.142) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.707 (+/-0.055) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.749 (+/-0.067) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.747 (+/-0.062) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.747 (+/-0.066) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.747 (+/-0.066) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.747 (+/-0.067) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.747 (+/-0.067) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.747 (+/-0.067) for {'penalty': 'l1', 'C': 21.544346900318821}
0.747 (+/-0.067) for {'penalty': 'l2', 'C': 21.544346900318821}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 166.81005372000558}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 166.81005372000558}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.746 (+/-0.067) for {'penalty': 'l1', 'C': 10000.0}
0.746 (+/-0.067) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 166.81005372000558}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.569 (+/-0.076) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.568 (+/-0.080) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.569 (+/-0.076) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.572 (+/-0.089) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.587 (+/-0.100) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.585 (+/-0.099) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 21.544346900318821}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 21.544346900318821}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 166.81005372000558}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 166.81005372000558}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.589 (+/-0.101) for {'penalty': 'l1', 'C': 10000.0}
0.589 (+/-0.101) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 166.81005372000558}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.608 (+/-0.047) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.635 (+/-0.042) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.612 (+/-0.102) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.680 (+/-0.033) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.732 (+/-0.073) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.728 (+/-0.063) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.734 (+/-0.074) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.734 (+/-0.075) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 21.544346900318821}
0.734 (+/-0.075) for {'penalty': 'l2', 'C': 21.544346900318821}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 166.81005372000558}
0.734 (+/-0.075) for {'penalty': 'l2', 'C': 166.81005372000558}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.734 (+/-0.075) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.734 (+/-0.075) for {'penalty': 'l1', 'C': 10000.0}
0.734 (+/-0.075) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :500
Contamination :0.3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.601 (+/-0.066) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.634 (+/-0.064) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.622 (+/-0.092) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.687 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
