0.647 (+/-0.068) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.700 (+/-0.077) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.720 (+/-0.054) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.736 (+/-0.043) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.742 (+/-0.042) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.742 (+/-0.036) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.746 (+/-0.036) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.748 (+/-0.034) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.748 (+/-0.034) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 13.894954943731388}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 13.894954943731388}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 61.054022965853392}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 61.054022965853392}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 268.26957952797272}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 268.26957952797272}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 22758.45926074791}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 22758.45926074791}
0.749 (+/-0.033) for {'penalty': 'l1', 'C': 100000.0}
0.749 (+/-0.033) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :13
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l2', 'C': 1178.7686347935889}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.564 (+/-0.088) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.596 (+/-0.078) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.652 (+/-0.066) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.704 (+/-0.074) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.723 (+/-0.054) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.741 (+/-0.040) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.745 (+/-0.043) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.745 (+/-0.037) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.749 (+/-0.037) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.750 (+/-0.036) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.750 (+/-0.036) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 13.894954943731388}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 13.894954943731388}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 61.054022965853392}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 61.054022965853392}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 268.26957952797272}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 268.26957952797272}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 22758.45926074791}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 22758.45926074791}
0.751 (+/-0.036) for {'penalty': 'l1', 'C': 100000.0}
0.751 (+/-0.036) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :14
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 5179.4746792312235}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.554 (+/-0.076) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.578 (+/-0.067) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.619 (+/-0.064) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.659 (+/-0.162) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.690 (+/-0.060) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.725 (+/-0.055) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.726 (+/-0.048) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.735 (+/-0.038) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.736 (+/-0.035) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.738 (+/-0.054) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.740 (+/-0.037) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.739 (+/-0.060) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.739 (+/-0.052) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.740 (+/-0.061) for {'penalty': 'l1', 'C': 13.894954943731388}
0.740 (+/-0.059) for {'penalty': 'l2', 'C': 13.894954943731388}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 61.054022965853392}
0.740 (+/-0.061) for {'penalty': 'l2', 'C': 61.054022965853392}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 268.26957952797272}
0.740 (+/-0.062) for {'penalty': 'l2', 'C': 268.26957952797272}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.740 (+/-0.062) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.740 (+/-0.062) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 22758.45926074791}
0.740 (+/-0.062) for {'penalty': 'l2', 'C': 22758.45926074791}
0.740 (+/-0.062) for {'penalty': 'l1', 'C': 100000.0}
0.740 (+/-0.062) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :14
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l2', 'C': 3.1622776601683795}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.563 (+/-0.086) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.589 (+/-0.077) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.633 (+/-0.069) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.683 (+/-0.097) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.704 (+/-0.056) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.734 (+/-0.040) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.735 (+/-0.041) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.743 (+/-0.038) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.744 (+/-0.033) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.745 (+/-0.043) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.746 (+/-0.038) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.746 (+/-0.042) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 13.894954943731388}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 13.894954943731388}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 61.054022965853392}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 61.054022965853392}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 268.26957952797272}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 268.26957952797272}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 22758.45926074791}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 22758.45926074791}
0.746 (+/-0.043) for {'penalty': 'l1', 'C': 100000.0}
0.746 (+/-0.043) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :14
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.71968567300115283}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.564 (+/-0.079) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.591 (+/-0.070) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.635 (+/-0.064) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.684 (+/-0.087) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.704 (+/-0.055) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.732 (+/-0.043) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.734 (+/-0.041) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.742 (+/-0.039) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.743 (+/-0.035) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.743 (+/-0.045) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.745 (+/-0.041) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.744 (+/-0.044) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 13.894954943731388}
0.744 (+/-0.045) for {'penalty': 'l2', 'C': 13.894954943731388}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 61.054022965853392}
0.744 (+/-0.045) for {'penalty': 'l2', 'C': 61.054022965853392}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 268.26957952797272}
0.744 (+/-0.046) for {'penalty': 'l2', 'C': 268.26957952797272}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.744 (+/-0.046) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.744 (+/-0.046) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 22758.45926074791}
0.744 (+/-0.046) for {'penalty': 'l2', 'C': 22758.45926074791}
0.744 (+/-0.046) for {'penalty': 'l1', 'C': 100000.0}
0.744 (+/-0.046) for {'penalty': 'l2', 'C': 100000.0}

